"Name","TID","TID_DESCRIPTION","Value","Category","Hours","Minutes","Seconds","Type","Building","TradePartner","Tool","ToolProb","IconSWF","IconExportName","Recipe","RevealedByDefault",,,,,,,,
"ValleyTechBranchHighlandAcademy2","TID_TECH_VALLEY_TECH_BRANCH_HIGHLAND_ACADEMY_1","TID_TECH_VALLEY_TECH_BRANCH_HIGHLAND_ACADEMY_1_DESC",,,,,60,"TradePartner",,"TradePartner002_HighlandAcademy",,,,,,,,,,,,,,""
"ValleyTechBranchHighlandAcademy3","TID_TECH_VALLEY_TECH_BRANCH_HIGHLAND_ACADEMY_1","TID_TECH_VALLEY_TECH_BRANCH_HIGHLAND_ACADEMY_1_DESC",,,,,60,"TradePartner",,"TradePartner002_HighlandAcademy",,,,,,,,,,,,,,""
"ValleyTechBranchSummeryWoods2","TID_TECH_VALLEY_TECH_BRANCH_SUMMERY_WOODS_1","TID_TECH_VALLEY_TECH_BRANCH_SUMMERY_WOODS_1_DESC",,,,,60,"TradePartner",,"TradePartner003_SummeryWoods",,,,,,,,,,,,,,""
"AnimalHandlingAcademyCount1","TID_TECH_VALLEY_ANIMALHANDLING_ACADEMY","TID_TECH_VALLEY_ANIMALHANDLING_ACADEMY_DESC",1,"Buildings",,,762000,"BuildingCount","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"AnimalHandlingAcademyLevel2","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10_DESC",2,"Buildings",,,726000,"BuildingLevel","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"AnimalHandlingAcademyLevel3","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10_DESC",3,"Buildings",,,810000,"BuildingLevel","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"AnimalHandlingAcademyLevel4","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10_DESC",4,"Buildings",,,1110000,"BuildingLevel","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"AnimalHandlingAcademyLevel5","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10_DESC",5,"Buildings",,,1230000,"BuildingLevel","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"AnimalHandlingAcademyLevel6","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10_DESC",6,"Buildings",,,1560000,"BuildingLevel","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"AnimalHandlingAcademyLevel7","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10_DESC",7,"Buildings",,,1632000,"BuildingLevel","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"AnimalHandlingAcademyLevel8","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10_DESC",8,"Buildings",,,1758000,"BuildingLevel","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"AnimalHandlingAcademyLevel9","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10_DESC",9,"Buildings",,,1776000,"BuildingLevel","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"AnimalHandlingAcademyLevel10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10","TID_TECH_VALLEY_TECH_ANIMALHANDLING_ACADEMY_LEVEL_2_TO_10_DESC",10,"Buildings",,,1806000,"BuildingLevel","AnimalHandlingAcademy",,,,,,,,,,,,,,,""
"NationDairyCount1","TID_TECH_VALLEY_TECH_DAIRY","TID_TECH_VALLEY_TECH_DAIRY_DESC",1,"Buildings",,,1284000,"BuildingCount","NationDairy",,,,,,,,,,,,,,,""
"NationDairyLevel2","TID_TECH_VALLEY_TECH_DAIRY_LEVEL_2_TO_3","TID_TECH_VALLEY_TECH_DAIRY_LEVEL_2_TO_3_DESC",2,"Buildings",,,1332000,"BuildingLevel","NationDairy",,,,,,,,,,,,,,,""
"NationDairyLevel3","TID_TECH_VALLEY_TECH_DAIRY_LEVEL_2_TO_3","TID_TECH_VALLEY_TECH_DAIRY_LEVEL_2_TO_3_DESC",3,"Buildings",,,2022000,"BuildingLevel","NationDairy",,,,,,,,,,,,,,,""
"NationCandyMakerCount1","TID_TECH_VALLEY_TECH_CANDYMAKER","TID_TECH_VALLEY_TECH_CANDYMAKER_DESC",1,"Buildings",,,2400000,"BuildingCount","NationCandyMaker",,,,,,,,,,,,,,,""
"NationCandyMakerLevel2","TID_TECH_VALLEY_TECH_CANDYMAKER_LEVEL_2_TO_3","TID_TECH_VALLEY_TECH_CANDYMAKER_LEVEL_2_TO_3_DESC",2,"Buildings",,,2064000,"BuildingLevel","NationCandyMaker",,,,,,,,,,,,,,,""
"NationCandyMakerLevel3","TID_TECH_VALLEY_TECH_CANDYMAKER_LEVEL_2_TO_3","TID_TECH_VALLEY_TECH_CANDYMAKER_LEVEL_2_TO_3_DESC",3,"Buildings",,,2220000,"BuildingLevel","NationCandyMaker",,,,,,,,,,,,,,,""
"NationSilkFieldCount1","TID_TECH_VALLEY_TECH_SILKFIELD","TID_TECH_VALLEY_TECH_SILKFIELD_DESC",1,"Buildings",,,2004000,"BuildingCount","NationSilkField",,,,,,,,,,,,,,,""
"ValleyTechBranchPrairiePlains1","TID_TECH_VALLEY_TECH_BRANCH_PRAIRIE_PLAINS_1","TID_TECH_VALLEY_TECH_BRANCH_PRAIRIE_PLAINS_1_DESC",,,,,60,"TradePartner",,"TradePartner005_PrairiePlains",,,,,,,,,,,,,,""
"CastleLevel11","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",11,"Buildings",,,0,"BuildingLevel","Castle",,,,,,,,,,,,,,,""
"ValleyTechBranchGlimmeringDales4","TID_TECH_VALLEY_TECH_BRANCH_GLIMMERING_DALES_1","TID_TECH_VALLEY_TECH_BRANCH_GLIMMERING_DALES_1_DESC",,,,,60,"TradePartner",,"TradePartner001_GlimmeringDales",,,,,,,,,,,,,,""
"ValleyTechBranchSummeryWoods3","TID_TECH_VALLEY_TECH_BRANCH_SUMMERY_WOODS_1","TID_TECH_VALLEY_TECH_BRANCH_SUMMERY_WOODS_1_DESC",,,,,60,"TradePartner",,"TradePartner003_SummeryWoods",,,,,,,,,,,,,,""
"ValleyTechBranchPrairiePlains2","TID_TECH_VALLEY_TECH_BRANCH_PRAIRIE_PLAINS_1","TID_TECH_VALLEY_TECH_BRANCH_PRAIRIE_PLAINS_1_DESC",,,,,60,"TradePartner",,"TradePartner005_PrairiePlains",,,,,,,,,,,,,,""
"ValleyTechBranchPrairiePlains3","TID_TECH_VALLEY_TECH_BRANCH_PRAIRIE_PLAINS_1","TID_TECH_VALLEY_TECH_BRANCH_PRAIRIE_PLAINS_1_DESC",,,,,60,"TradePartner",,"TradePartner005_PrairiePlains",,,,,,,,,,,,,,""
"ValleyTechBranchPrairiePlains4","TID_TECH_VALLEY_TECH_BRANCH_PRAIRIE_PLAINS_1","TID_TECH_VALLEY_TECH_BRANCH_PRAIRIE_PLAINS_1_DESC",,,,,60,"TradePartner",,"TradePartner005_PrairiePlains",,,,,,,,,,,,,,""
